st_cd_fips,STATENAME,DISTRICT,year,est_cost_sum
101,Alabama,1,2012,410050
102,Alabama,2,2012,184770
104,Alabama,4,2012,66620
105,Alabama,5,2012,92830
106,Alabama,6,2012,492810
201,Alaska,0,2012,93390
401,Arizona,1,2012,9017940
402,Arizona,2,2012,2792690
403,Arizona,3,2012,2390
404,Arizona,4,2012,343140
405,Arizona,5,2012,74480
406,Arizona,6,2012,1713830
408,Arizona,8,2012,2573950
409,Arizona,9,2012,7528820
501,Arkansas,1,2012,417270
502,Arkansas,2,2012,151000
504,Arkansas,4,2012,1220330
603,California,3,2012,764420
606,California,6,2012,116560
607,California,7,2012,6844170
609,California,9,2012,4246770
610,California,10,2012,6826270
611,California,11,2012,260
616,California,16,2012,681960
617,California,17,2012,13690
619,California,19,2012,910810
620,California,20,2012,54930
621,California,21,2012,1485770
622,California,22,2012,47030
623,California,23,2012,66650
624,California,24,2012,3233980
626,California,26,2012,296350
633,California,33,2012,2562160
635,California,35,2012,3722030
636,California,36,2012,2996850
638,California,38,2012,150
639,California,39,2012,8210
652,California,52,2012,11777350
803,Colorado,3,2012,3134970
804,Colorado,4,2012,24750
805,Colorado,5,2012,404230
806,Colorado,6,2012,8893360
807,Colorado,7,2012,7088060
902,Connecticut,2,2012,527780
905,Connecticut,5,2012,8443280
1202,Florida,2,2012,3342060
1203,Florida,3,2012,420220
1206,Florida,6,2012,2470
1207,Florida,7,2012,677860
1209,Florida,9,2012,1155880
1210,Florida,10,2012,4583610
1212,Florida,12,2012,66520
1213,Florida,13,2012,296600
1214,Florida,14,2012,10940
1216,Florida,16,2012,1314970
1218,Florida,18,2012,10422740
1219,Florida,19,2012,901760
1220,Florida,20,2012,34740
1222,Florida,22,2012,2432820
1223,Florida,23,2012,259200
1226,Florida,26,2012,157820
1227,Florida,27,2012,45290
1301,Georgia,1,2012,64750
1302,Georgia,2,2012,337100
1312,Georgia,12,2012,10985660
1501,Hawaii,1,2012,915370
1502,Hawaii,2,2012,1090170
1602,Idaho,2,2012,394030
1702,Illinois,2,2012,215840
1708,Illinois,8,2012,12827090
1710,Illinois,10,2012,15097850
1711,Illinois,11,2012,13699150
1712,Illinois,12,2012,6496540
1713,Illinois,13,2012,5456500
1715,Illinois,15,2012,139490
1717,Illinois,17,2012,7031000
1718,Illinois,18,2012,329870
1802,Indiana,2,2012,2562190
1803,Indiana,3,2012,132800
1805,Indiana,5,2012,940240
1806,Indiana,6,2012,354840
1807,Indiana,7,2012,341310
1808,Indiana,8,2012,2052370
1809,Indiana,9,2012,1396800
1901,Iowa,1,2012,1824040
1902,Iowa,2,2012,1998460
1903,Iowa,3,2012,5164430
1904,Iowa,4,2012,3273760
2001,Kansas,1,2012,146230
2002,Kansas,2,2012,316540
2102,Kentucky,2,2012,3490
2103,Kentucky,3,2012,59440
2104,Kentucky,4,2012,740450
2105,Kentucky,5,2012,195130
2106,Kentucky,6,2012,6397660
22,Louisiana, ,2012,5730
2202,Louisiana,2,2012,12330
2203,Louisiana,3,2012,2299120
2301,Maine,1,2012,206610
2302,Maine,2,2012,996820
2401,Maryland,1,2012,295690
2402,Maryland,2,2012,215170
2406,Maryland,6,2012,247090
2501,Massachusetts,1,2012,376070
2504,Massachusetts,4,2012,1052180
2506,Massachusetts,6,2012,5919060
2603,Michigan,3,2012,1731220
2604,Michigan,4,2012,655430
2605,Michigan,5,2012,127060
2606,Michigan,6,2012,2331940
2607,Michigan,7,2012,91640
2608,Michigan,8,2012,105990
2609,Michigan,9,2012,14160
2611,Michigan,11,2012,700130
2613,Michigan,13,2012,20610
2614,Michigan,14,2012,488370
2701,Minnesota,1,2012,258900
2702,Minnesota,2,2012,1023920
2703,Minnesota,3,2012,809760
2705,Minnesota,5,2012,9830
2706,Minnesota,6,2012,4745810
2707,Minnesota,7,2012,165790
2708,Minnesota,8,2012,8985590
2801,Mississippi,1,2012,375190
2802,Mississippi,2,2012,39060
2901,Missouri,1,2012,50640
2902,Missouri,2,2012,424870
2904,Missouri,4,2012,637540
2907,Missouri,7,2012,86980
2908,Missouri,8,2012,126730
3001,Montana,0,2012,874480
3102,Nebraska,2,2012,844920
3201,Nevada,1,2012,37000
3202,Nevada,2,2012,2650
3203,Nevada,3,2012,7709710
3204,Nevada,4,2012,6928950
3301,New Hampshire,1,2012,2753980
3302,New Hampshire,2,2012,3540740
3403,New Jersey,3,2012,2243050
3409,New Jersey,9,2012,736600
3501,New Mexico,1,2012,1271210
3502,New Mexico,2,2012,93750
3503,New Mexico,3,2012,10010
3601,New York,1,2012,447540
3604,New York,4,2012,94820
3607,New York,7,2012,42400
3618,New York,18,2012,703680
3619,New York,19,2012,3054680
3620,New York,20,2012,90420
3621,New York,21,2012,5637560
3622,New York,22,2012,269200
3623,New York,23,2012,510820
3624,New York,24,2012,4060220
3625,New York,25,2012,4191170
3626,New York,26,2012,242220
3627,New York,27,2012,5968730
3702,North Carolina,2,2012,107000
3703,North Carolina,3,2012,14640
3704,North Carolina,4,2012,36170
3706,North Carolina,6,2012,90
3707,North Carolina,7,2012,5822710
3708,North Carolina,8,2012,3673880
3709,North Carolina,9,2012,1821310
3711,North Carolina,11,2012,327590
3713,North Carolina,13,2012,607990
3801,North Dakota,0,2012,747740
3901,Ohio,1,2012,178190
3902,Ohio,2,2012,57830
3903,Ohio,3,2012,271740
